link,Nome,Endereco
https://www.smartfit.com.br/academias/av-itaberaba-ii,Av. Itaberaba II,"Av. Itaberaba, nº 1735 - Nossa Senhora do Ó"
https://www.smartfit.com.br/academias/vila-nova-cachoeirinha,Vila Nova Cachoeirinha,"Av. Parada Pinto, 1370 - Vila Nova Cachoeirinha"
https://www.smartfit.com.br/academias/parque-sao-domingos,Parque São Domingos,Avenida do Anastácio 947 - Parque São Domingos
https://www.smartfit.com.br/academias/tiete-plaza-shopping,Tiete Plaza Shopping,"Av. Raimundo Pereira de Magalhães, 1465 - Jardim Iris"
https://www.smartfit.com.br/academias/casa-verde-alta,Casa Verde Alta,"R. Zilda, nº 834 - Casa Verde Alta"
https://www.smartfit.com.br/academias/imirim,Imirim,"Avenida Engenheiro Caetano Álvares, 5309 - Imirim"
https://www.smartfit.com.br/academias/guaipa,Guaipá,"Rua Guaipá, 1399 - Vila Leopoldina"
https://www.smartfit.com.br/academias/alphaville-ii,Alphaville II,"Alameda Araguaia, nº1801 -2º Pavimento do Estacionamento Sodimac - Alphaville Industrial "
https://www.smartfit.com.br/academias/agua-fria,Água Fria,"Av. Água Fria, 772 x Rua Altinópolis, 699 - Santana"
https://www.smartfit.com.br/academias/clelia-iii,Clelia III,"R. Clélia, 1985 - Lapa"
https://www.smartfit.com.br/academias/alphaville-i,Alphaville I,"Alameda Araguaia, 762 - Alphaville Industrial"
https://www.smartfit.com.br/academias/clelia-i,Clélia I,"Rua Clélia, 1031 - Vila Romana"
https://www.smartfit.com.br/academias/rua-fabia,Rua Fábia ,"Rua Fábia, 653 - Vila Romana"
https://www.smartfit.com.br/academias/imperatriz-leopoldina,Imperatriz Leopoldina,"Avenida Imperatriz Leopoldina, 1268 - Vila Leopoldina"
https://www.smartfit.com.br/academias/casa-verde-baixa,Casa Verde Baixa,"Rua Bernardino Fanganiello, 349 - Casa Verde"
https://www.smartfit.com.br/academias/primitiva,Primitiva,"Rua Dona Primitiva Vianco, 400 - Centro"
https://www.smartfit.com.br/academias/agua-branca,Água Branca,"Av. Francisco Matarazzo, 2000 - Água Branca"
https://www.smartfit.com.br/academias/osasco-km-18,Osasco KM 18,"Rua Professor José Azevedo Minhoto, 324 - KM 18"
https://www.smartfit.com.br/academias/shopping-metro-tucuruvi,Shopping Metrô Tucuruvi,"Av. Dr. Antonio Maria Laet, 566 - Parada Inglesa"
https://www.smartfit.com.br/academias/centro-2,Centro,"Av. Governador Mario Covas, 282 - Centro"
https://www.smartfit.com.br/academias/uniao-osasco,União Osasco,"Avenida dos Autonomistas, 1400 - Vila Yara"
https://www.smartfit.com.br/academias/patio-osasco,Pátio Osasco,"Av. Dos Autonomistas, 896 - Vila Yara"
https://www.smartfit.com.br/academias/barra-funda,Barra Funda,"Avenida Doutor Adolpho Pinto, 56 - Barra Funda"
https://www.smartfit.com.br/academias/perdizes,Perdizes,"Rua João Ramalho, 1085 - Perdizes"
https://www.smartfit.com.br/academias/alfonso-bovero,Alfonso Bovero,"Av. Alfonso Bovero, 1060 - Vila Pompeia"
https://www.smartfit.com.br/academias/parque-shopping-barueri,Parque Shopping Barueri,"R. Gen. de Divisão de Pedro Rodrigues da Silva, 400 - Nova Aldeinha"
https://www.smartfit.com.br/academias/av-jardim-japao,Av. Jardim Japão ,"Avenida Jardim Japão,1458 - Jardim Brasil"
https://www.smartfit.com.br/academias/bom-retiro,Bom Retiro,"Rua dos Italianos, 260 - Bom Retiro"
https://www.smartfit.com.br/academias/campos-eliseos,Campos Elíseos,"Alameda Barão de Limeira, 1011 - Campos Elíseos"
https://www.smartfit.com.br/academias/higienopolis,Higienópolis,"Rua Doutor Albuquerque Lins, 844 - Santa Cecília"
https://www.smartfit.com.br/academias/barueri-centro,Barueri Centro ,"Avenida Vinte e Seis de Março, 701 - Centro"
https://www.smartfit.com.br/academias/santa-cecilia,Santa Cecília,"Alameda Barros, 59 - Santa Cecília"
https://www.smartfit.com.br/academias/vila-galvao,Vila Galvão,"Avenida Emílio Ribas, 2680 - Jardim Vila Galvão"
https://www.smartfit.com.br/academias/transguarulhense,Transguarulhense,Av. Benjamin Harris Hunnicutt - Portal dos Gramados
https://www.smartfit.com.br/academias/av-ipiranga,Av. Ipiranga,"Avenida Ipiranga, 974 - República"
https://www.smartfit.com.br/academias/jaguaribe,Jaguaribe,"Avenida Flora, 1555 - Jardim Jaguaribe"
https://www.smartfit.com.br/academias/avenida-angelica,Avenida Angélica,"Avenida Angélica, 2424 - Consolação"
https://www.smartfit.com.br/academias/rio-pequeno,Rio Pequeno,"Avenida do Rio Pequeno, Nº1234 - Rio Pequeno"
https://www.smartfit.com.br/academias/vila-dirce,Vila Dirce,"Avenida Inocêncio Seráfico, 3445 - Vila Silva Ribeiro"
https://www.smartfit.com.br/academias/teodoro-sampaio,Teodoro Sampaio,"Rua Teodoro Sampaio, 1885 - Pinheiros"
https://www.smartfit.com.br/academias/baixo-augusta,Baixo Augusta,"Rua Augusta, 1053 - Consolação"
https://www.smartfit.com.br/academias/jundiai-shopping,Jundiaí Shopping,"Avenida Nove de Julho, 3333 - Anhangabaú"
https://www.smartfit.com.br/academias/shopping-light,Shopping Light,"R. Coronel Xavier de Toledo, nº 23 - República"
https://www.smartfit.com.br/academias/anhangabau,Anhangabaú,"Largo do Anhangabaú, 350 - Centro"
https://www.smartfit.com.br/academias/rua-da-consolacao-ii,Rua da Consolação II,"Rua da Consolação, 3080 - Consolação"
https://www.smartfit.com.br/academias/augusta,Augusta,"Rua Augusta, 1585 - Consolação"
https://www.smartfit.com.br/academias/av-das-cerejeiras,Av. das Cerejeiras,"Avenida das Cerejeiras, 1156 - Vila Maria"
https://www.smartfit.com.br/academias/corifeu,Corifeu,"Av. Corifeu de Azevedo Marques, nº1909 - Butantã"
https://www.smartfit.com.br/academias/pinheiros,Pinheiros,"Rua dos Pinheiros, 1037 - Pinheiros"
https://www.smartfit.com.br/academias/vila-maria,Vila Maria,Rua Dom luis Felipe de Orleans 807 - Vila Maria Baixa
https://www.smartfit.com.br/academias/bonfiglioli,Bonfiglioli,"Av. Eng. Heitor Antônio Eiras Garcia,616 - Jardim Bonfiglioli"
https://www.smartfit.com.br/academias/parque-santa-teresa,Parque Santa Teresa,"Rua Eduardo Augusto Mesquita, Nº1147 - Parque Santa Teresa"
https://www.smartfit.com.br/academias/estrada-das-pitas,Estrada das Pitas,"Estrada das Pitas, nº 899 - Parque Viana"
https://www.smartfit.com.br/academias/oscar-freire,Oscar Freire,"Rua Oscar Freire, 228 - Cerqueira César"
https://www.smartfit.com.br/academias/alameda-santos,Alameda Santos,"Alameda Santos, 1347  - Cerqueira César"
https://www.smartfit.com.br/academias/cocaia,Cocaia,"Avenida Brigadeiro Faria Lima, nº2002 - Cocaia"
https://www.smartfit.com.br/academias/jandira,Jandira,"Avenida Carmine Gragnano, 20 - Centro"
https://www.smartfit.com.br/academias/liberdade,Liberdade,"Avenida da Liberdade, 902 - Liberdade"
https://www.smartfit.com.br/academias/bela-vista,Bela Vista,"Rua Pedroso, 407 - Bela Vista"
https://www.smartfit.com.br/academias/internacional-shopping,Internacional Shopping,"Rodovia Presidente Dutra, Saída 225, s/n  - Porto da Igreja"
https://www.smartfit.com.br/academias/paulista-807,Paulista 807,"Avenida Paulista, 807 - Bela Vista"
https://www.smartfit.com.br/academias/paulista,Paulista,"Avenida Paulista, 664 - Bela Vista"
https://www.smartfit.com.br/academias/raposo-shopping,Raposo Shopping,"Rodovia Raposo Tavares, km 14,5 - Jardim Arpoador"
https://www.smartfit.com.br/academias/av-prof-francisco-morato,Av. Prof. Francisco Morato,"Av. Professor Francisco Morato, 2203 - Butantã"
https://www.smartfit.com.br/academias/butanta-shopping,Butantã Shopping,"Avenida Professor Francisco Morato, 2718 - Butantã"
https://www.smartfit.com.br/academias/bosque-maia,Bosque Maia,"Rua Brás Cubas, 36 - Jardim Maia"
https://www.smartfit.com.br/academias/av-guarulhos,Av. Guarulhos,"Av. Guarulhos, 2753 - Ponte Grande"
https://www.smartfit.com.br/academias/raposo-tavares,Raposo Tavares,"Rodovia Raposo Tavares, 7201, km 17 - Jardim Cambara"
https://www.smartfit.com.br/academias/belenzinho,Belenzinho,"Rua Cajuru, 1101 - Belenzinho"
https://www.smartfit.com.br/academias/rua-cubatao,Rua Cubatão,"Rua Cubatão, 184/196 - Vila Mariana"
https://www.smartfit.com.br/academias/joaquim-floriano,Joaquim Floriano,"R. Joaquim Floriano, 929/931 - Itaim Bibi"
https://www.smartfit.com.br/academias/aclimacao,Aclimação,"Av. da Aclimação, 350 - Cambuci"
https://www.smartfit.com.br/academias/bernardino-de-campos,Bernardino de Campos,"Av. Bernardino de Campos, 358 - Paraíso"
https://www.smartfit.com.br/academias/maxi-shopping,Maxi Shopping,"Av. Antônio Frederico Ozanan, 6000  - Jardim Liberdade"
https://www.smartfit.com.br/academias/cambuci,Cambuci,"Avenida Lins de Vasconcelos, 803 - Cambuci"
https://www.smartfit.com.br/academias/clodomiro-amazonas-ii,Clodomiro Amazonas II,"Rua Clodomiro Amazonas, 889 - Vila Nova Conceição"
https://www.smartfit.com.br/academias/avenida-celso-garcia,Avenida Celso Garcia,"Av. Celso Garcia, 4886 - Tatuapé"
https://www.smartfit.com.br/academias/gomes-de-carvalho,Gomes de Carvalho,"Rua Gomes de Carvalho, 1467  - Vila Olímpia"
https://www.smartfit.com.br/academias/cassandoca,Cassandoca,Av. Cassandoca 939 - Alto da Mooca
https://www.smartfit.com.br/academias/rodrigues-alves,Rodrigues Alves,"Av. Conselheiro Rodrigues Alves, 352 - Vila Mariana"
https://www.smartfit.com.br/academias/vila-mariana,Vila Mariana,"Rua Domingos de Morais, 908 - Vila Mariana"
https://www.smartfit.com.br/academias/largo-do-taboao,Largo do Taboão,"Praça Nicola Vivilechio, 103 - Jardim Bom Tempo"
https://www.smartfit.com.br/academias/berrini,Berrini,"Praça General Gentil Falcão, 96 - Itaim Bibi"
https://www.smartfit.com.br/academias/taboao-outlet,Taboão Outlet,"Av. Vida Nova, nº28 - Jardim Maria Rosa"
https://www.smartfit.com.br/academias/itapevi,Itapevi,"Rua José Michelotti, 88 - Bloco 2 - Cidade da Saúde"
https://www.smartfit.com.br/academias/gaivota,Gaivota,"Rua Gaivota, 530 - Moema"
https://www.smartfit.com.br/academias/tatuape,Tatuapé,"Rua Emílio Mallet, 1472 - Vila Gomes Cardim"
https://www.smartfit.com.br/academias/avenida-amador-bueno,Avenida Amador Bueno,"Avenida Amador Bueno da Veiga, 1066 - Penha"
https://www.smartfit.com.br/academias/shopping-taboao,Shopping Taboão,"Rodovia Régis Bittencourt, km 271,5 - "
https://www.smartfit.com.br/academias/bem-te-vi,Bem-te-vi,"Avenida Bem-Te-Vi, 86 - Indianópolis"
https://www.smartfit.com.br/academias/brooklin-paulista,Brooklin Paulista,"Rua Califórnia, 590 - Cidade Monções"
https://www.smartfit.com.br/academias/ipiranga,Ipiranga,"Rua do Manifesto, 931 - Ipiranga"
https://www.smartfit.com.br/academias/santa-cruz,Santa Cruz,"Rua Domingos de Morais, 2423 - Vila Mariana"
https://www.smartfit.com.br/academias/granja-viana-km-25,Granja Viana Km 25,"Rua Mesopotâmia, 109 - Jardim Passargada"
https://www.smartfit.com.br/academias/jamaris,Jamaris,"Avenida Jamaris, 398 - Planalto Paulista"
https://www.smartfit.com.br/academias/av-morumbi,Av. Morumbi,"Avenida Morumbi, 6340 - Morumbi"
https://www.smartfit.com.br/academias/mooca,Mooca,"Avenida Paes de Barros, 3000 - Parque da Mooca"
https://www.smartfit.com.br/academias/maracatins,Maracatins,"Al. Dos Maracatins, 1313 - Indianópolis"
https://www.smartfit.com.br/academias/analia-franco,Anália Franco,"Rua Antônio Alves Barril, 323 - Jardim Anália Franco"
https://www.smartfit.com.br/academias/campo-belo-1,Campo Belo,"Rua Antônio de Macedo Soares, 1793 - Campo Belo"
https://www.smartfit.com.br/academias/ponte-rasa,Ponte Rasa,"Av. São Miguel, 2409 - Vila Marieta"
https://www.smartfit.com.br/academias/planalto-paulista,Planalto Paulista,"Av. José Maria Whitaker, 1366 - Planalto Paulista"
https://www.smartfit.com.br/academias/praca-da-arvore,Praça da Árvore,"Avenida Jabaquara, 660 - Mirandopolis"
https://www.smartfit.com.br/academias/morumbi,Morumbi,"Rua Aureliano Guimarães, 201 - Vila Andrade"
https://www.smartfit.com.br/academias/vila-prudente,Vila  Prudente,"Avenida Professor Luiz Ignácio Anhaia Mello, 1160 - Quinta da Paineira"
https://www.smartfit.com.br/academias/cajamar,Cajamar,"Av. Tenente Marques, nº 7733 - Vila Poupança"
https://www.smartfit.com.br/academias/franco-da-rocha,Franco da Rocha,"Avenida dos Expedicionários, nº 77 - Loja 302 - Companhia Fazenda Belém"
https://www.smartfit.com.br/academias/jundiai-shopping,Jundiaí Shopping,"Avenida Nove de Julho, 3333 - Anhangabaú"
https://www.smartfit.com.br/academias/cantareira,Cantareira,"Av. Raimundo Pereira de Magalhães, 11.001  - Parada de Taipas"
https://www.smartfit.com.br/academias/alphaville-ii,Alphaville II,"Alameda Araguaia, nº1801 -2º Pavimento do Estacionamento Sodimac - Alphaville Industrial "
https://www.smartfit.com.br/academias/alphaville-i,Alphaville I,"Alameda Araguaia, 762 - Alphaville Industrial"
https://www.smartfit.com.br/academias/maxi-shopping,Maxi Shopping,"Av. Antônio Frederico Ozanan, 6000  - Jardim Liberdade"
https://www.smartfit.com.br/academias/barueri-centro,Barueri Centro ,"Avenida Vinte e Seis de Março, 701 - Centro"
https://www.smartfit.com.br/academias/parque-shopping-barueri,Parque Shopping Barueri,"R. Gen. de Divisão de Pedro Rodrigues da Silva, 400 - Nova Aldeinha"
https://www.smartfit.com.br/academias/centro-2,Centro,"Av. Governador Mario Covas, 282 - Centro"
https://www.smartfit.com.br/academias/parque-sao-domingos,Parque São Domingos,Avenida do Anastácio 947 - Parque São Domingos
https://www.smartfit.com.br/academias/osasco-km-18,Osasco KM 18,"Rua Professor José Azevedo Minhoto, 324 - KM 18"
https://www.smartfit.com.br/academias/av-itaberaba-i,Av. Itaberaba I,"Avenida Itaberaba, 2080 - Itaberaba"
https://www.smartfit.com.br/academias/jandira,Jandira,"Avenida Carmine Gragnano, 20 - Centro"
https://www.smartfit.com.br/academias/av-itaberaba-ii,Av. Itaberaba II,"Av. Itaberaba, nº 1735 - Nossa Senhora do Ó"
https://www.smartfit.com.br/academias/tiete-plaza-shopping,Tiete Plaza Shopping,"Av. Raimundo Pereira de Magalhães, 1465 - Jardim Iris"
https://www.smartfit.com.br/academias/primitiva,Primitiva,"Rua Dona Primitiva Vianco, 400 - Centro"
https://www.smartfit.com.br/academias/guaipa,Guaipá,"Rua Guaipá, 1399 - Vila Leopoldina"
https://www.smartfit.com.br/academias/estrada-das-pitas,Estrada das Pitas,"Estrada das Pitas, nº 899 - Parque Viana"
https://www.smartfit.com.br/academias/vila-nova-cachoeirinha,Vila Nova Cachoeirinha,"Av. Parada Pinto, 1370 - Vila Nova Cachoeirinha"
https://www.smartfit.com.br/academias/uniao-osasco,União Osasco,"Avenida dos Autonomistas, 1400 - Vila Yara"
https://www.smartfit.com.br/academias/vila-dirce,Vila Dirce,"Avenida Inocêncio Seráfico, 3445 - Vila Silva Ribeiro"
https://www.smartfit.com.br/academias/patio-osasco,Pátio Osasco,"Av. Dos Autonomistas, 896 - Vila Yara"
https://www.smartfit.com.br/academias/imperatriz-leopoldina,Imperatriz Leopoldina,"Avenida Imperatriz Leopoldina, 1268 - Vila Leopoldina"
https://www.smartfit.com.br/academias/itapevi,Itapevi,"Rua José Michelotti, 88 - Bloco 2 - Cidade da Saúde"
https://www.smartfit.com.br/academias/casa-verde-alta,Casa Verde Alta,"R. Zilda, nº 834 - Casa Verde Alta"
https://www.smartfit.com.br/academias/clelia-iii,Clelia III,"R. Clélia, 1985 - Lapa"
https://www.smartfit.com.br/academias/parque-santa-teresa,Parque Santa Teresa,"Rua Eduardo Augusto Mesquita, Nº1147 - Parque Santa Teresa"
https://www.smartfit.com.br/academias/rua-fabia,Rua Fábia ,"Rua Fábia, 653 - Vila Romana"
https://www.smartfit.com.br/academias/jaguaribe,Jaguaribe,"Avenida Flora, 1555 - Jardim Jaguaribe"
https://www.smartfit.com.br/academias/clelia-i,Clélia I,"Rua Clélia, 1031 - Vila Romana"
https://www.smartfit.com.br/academias/imirim,Imirim,"Avenida Engenheiro Caetano Álvares, 5309 - Imirim"
https://www.smartfit.com.br/academias/agua-branca,Água Branca,"Av. Francisco Matarazzo, 2000 - Água Branca"
https://www.smartfit.com.br/academias/casa-verde-baixa,Casa Verde Baixa,"Rua Bernardino Fanganiello, 349 - Casa Verde"
https://www.smartfit.com.br/academias/rio-pequeno,Rio Pequeno,"Avenida do Rio Pequeno, Nº1234 - Rio Pequeno"
https://www.smartfit.com.br/academias/alfonso-bovero,Alfonso Bovero,"Av. Alfonso Bovero, 1060 - Vila Pompeia"
https://www.smartfit.com.br/academias/agua-fria,Água Fria,"Av. Água Fria, 772 x Rua Altinópolis, 699 - Santana"
https://www.smartfit.com.br/academias/perdizes,Perdizes,"Rua João Ramalho, 1085 - Perdizes"
https://www.smartfit.com.br/academias/barra-funda,Barra Funda,"Avenida Doutor Adolpho Pinto, 56 - Barra Funda"
https://www.smartfit.com.br/academias/bonfiglioli,Bonfiglioli,"Av. Eng. Heitor Antônio Eiras Garcia,616 - Jardim Bonfiglioli"
https://www.smartfit.com.br/academias/corifeu,Corifeu,"Av. Corifeu de Azevedo Marques, nº1909 - Butantã"
https://www.smartfit.com.br/academias/shopping-metro-tucuruvi,Shopping Metrô Tucuruvi,"Av. Dr. Antonio Maria Laet, 566 - Parada Inglesa"
https://www.smartfit.com.br/academias/higienopolis,Higienópolis,"Rua Doutor Albuquerque Lins, 844 - Santa Cecília"
https://www.smartfit.com.br/academias/raposo-shopping,Raposo Shopping,"Rodovia Raposo Tavares, km 14,5 - Jardim Arpoador"
https://www.smartfit.com.br/academias/campos-eliseos,Campos Elíseos,"Alameda Barão de Limeira, 1011 - Campos Elíseos"
https://www.smartfit.com.br/academias/bom-retiro,Bom Retiro,"Rua dos Italianos, 260 - Bom Retiro"
https://www.smartfit.com.br/academias/raposo-tavares,Raposo Tavares,"Rodovia Raposo Tavares, 7201, km 17 - Jardim Cambara"
https://www.smartfit.com.br/academias/granja-viana-km-25,Granja Viana Km 25,"Rua Mesopotâmia, 109 - Jardim Passargada"
https://www.smartfit.com.br/academias/santa-cecilia,Santa Cecília,"Alameda Barros, 59 - Santa Cecília"
https://www.smartfit.com.br/academias/teodoro-sampaio,Teodoro Sampaio,"Rua Teodoro Sampaio, 1885 - Pinheiros"
https://www.smartfit.com.br/academias/flamboyant,Flamboyant,"Av. Deputado Jamel Cecílio, 3900 - Jardim Goiás"
https://www.smartfit.com.br/academias/setor-sul,Setor Sul,Rua 132 - Setor Sul
https://www.smartfit.com.br/academias/serrinha,Serrinha,Avenida T 4 - Setor Bueno
https://www.smartfit.com.br/academias/setor-oeste,Setor Oeste,Avenida República do Líbano - Setor Oeste
https://www.smartfit.com.br/academias/setor-bueno-i,Setor Bueno I,R: C-242 QUADRA 544 AREA 2 - Jardim América
https://www.smartfit.com.br/academias/buriti-shopping,Buriti Shopping,"Avenida Rio Verde, s/n - Jardim Nova Era"
https://www.smartfit.com.br/academias/setor-bueno-ii,Setor Bueno II,Rua T 44 - Setor Bueno
https://www.smartfit.com.br/academias/desembargador-gois-cavalcante,Desembargador Góis Cavalcante,"Rua Desembargador Góis Cavalcante, 480 - Casa Amarela"
https://www.smartfit.com.br/academias/torre,Torre,"Rua José Bonifácio, 1315 - Torre"
https://www.smartfit.com.br/academias/aflitos,Aflitos,"Avenida Conselheiro Rosa e Silva, 1832 - Aflitos"
https://www.smartfit.com.br/academias/madalena,Madalena,"Rua Heitor Maia Filho, S/N - QO, L01 - Madalena"
https://www.smartfit.com.br/academias/boa-vista,Boa Vista,Avenida Conde da Boa Vista Nº 770 - Loja 3 - Boa Vista
